Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Chennai,PM2.5 - Principal,2015-01-01 01:00 AM,2015,01,01,01,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 02:00 AM,2015,01,01,02,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 03:00 AM,2015,01,01,03,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 04:00 AM,2015,01,01,04,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 05:00 AM,2015,01,01,05,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 06:00 AM,2015,01,01,06,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 07:00 AM,2015,01,01,07,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 08:00 AM,2015,01,01,08,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 09:00 AM,2015,01,01,09,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 10:00 AM,2015,01,01,10,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 11:00 AM,2015,01,01,11,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 12:00 PM,2015,01,01,12,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 01:00 PM,2015,01,01,13,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 02:00 PM,2015,01,01,14,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 03:00 PM,2015,01,01,15,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 04:00 PM,2015,01,01,16,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 05:00 PM,2015,01,01,17,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 06:00 PM,2015,01,01,18,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 07:00 PM,2015,01,01,19,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 08:00 PM,2015,01,01,20,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 09:00 PM,2015,01,01,21,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 10:00 PM,2015,01,01,22,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-01 11:00 PM,2015,01,01,23,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-02 12:00 AM,2015,01,02,00,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
Chennai,PM2.5 - Principal,2015-01-02 01:00 AM,2015,01,02,01,-999.0,-999,N/A,-999.0,UG/M3,1 Hr,Missing
