Date (LT),Year,Month,Day,Hour,AQI
01-01-20 1:00,2020,1,1,1,155
01-01-20 2:00,2020,1,1,2,148
01-01-20 3:00,2020,1,1,3,123
01-01-20 4:00,2020,1,1,4,114
01-01-20 5:00,2020,1,1,5,107
01-01-20 6:00,2020,1,1,6,99
01-01-20 7:00,2020,1,1,7,107
01-01-20 8:00,2020,1,1,8,109
01-01-20 9:00,2020,1,1,9,111
01-01-20 10:00,2020,1,1,10,114
01-01-20 11:00,2020,1,1,11,113
01-01-20 12:00,2020,1,1,12,105
01-01-20 13:00,2020,1,1,13,105
01-01-20 14:00,2020,1,1,14,102
01-01-20 15:00,2020,1,1,15,96
01-01-20 16:00,2020,1,1,16,93
01-01-20 17:00,2020,1,1,17,96
01-01-20 18:00,2020,1,1,18,98
01-01-20 19:00,2020,1,1,19,102
01-01-20 20:00,2020,1,1,20,131
01-01-20 21:00,2020,1,1,21,147
01-01-20 22:00,2020,1,1,22,146
01-01-20 23:00,2020,1,1,23,142
02-01-20 0:00,2020,1,2,0,127
02-01-20 1:00,2020,1,2,1,110
02-01-20 2:00,2020,1,2,2,97
02-01-20 3:00,2020,1,2,3,81
02-01-20 4:00,2020,1,2,4,79
02-01-20 5:00,2020,1,2,5,89
02-01-20 6:00,2020,1,2,6,83
02-01-20 7:00,2020,1,2,7,81
02-01-20 8:00,2020,1,2,8,80
02-01-20 9:00,2020,1,2,9,84
02-01-20 10:00,2020,1,2,10,78
02-01-20 11:00,2020,1,2,11,73
02-01-20 12:00,2020,1,2,12,65
02-01-20 13:00,2020,1,2,13,61
02-01-20 14:00,2020,1,2,14,63
02-01-20 15:00,2020,1,2,15,65
02-01-20 16:00,2020,1,2,16,72
02-01-20 17:00,2020,1,2,17,78
02-01-20 18:00,2020,1,2,18,76
02-01-20 19:00,2020,1,2,19,79
02-01-20 20:00,2020,1,2,20,99
02-01-20 21:00,2020,1,2,21,100
02-01-20 22:00,2020,1,2,22,106
02-01-20 23:00,2020,1,2,23,114
03-01-20 0:00,2020,1,3,0,102
03-01-20 1:00,2020,1,3,1,96
03-01-20 2:00,2020,1,3,2,91
03-01-20 3:00,2020,1,3,3,87
03-01-20 4:00,2020,1,3,4,86
03-01-20 5:00,2020,1,3,5,82
03-01-20 6:00,2020,1,3,6,88
03-01-20 7:00,2020,1,3,7,91
03-01-20 8:00,2020,1,3,8,93
03-01-20 9:00,2020,1,3,9,100
03-01-20 10:00,2020,1,3,10,93
03-01-20 11:00,2020,1,3,11,98
03-01-20 12:00,2020,1,3,12,102
03-01-20 13:00,2020,1,3,13,102
03-01-20 14:00,2020,1,3,14,98
03-01-20 15:00,2020,1,3,15,96
03-01-20 16:00,2020,1,3,16,95
03-01-20 17:00,2020,1,3,17,89
03-01-20 18:00,2020,1,3,18,88
03-01-20 19:00,2020,1,3,19,122
03-01-20 20:00,2020,1,3,20,127
03-01-20 21:00,2020,1,3,21,129
03-01-20 22:00,2020,1,3,22,133
03-01-20 23:00,2020,1,3,23,129
04-01-20 0:00,2020,1,4,0,126
04-01-20 1:00,2020,1,4,1,124
04-01-20 2:00,2020,1,4,2,125
04-01-20 3:00,2020,1,4,3,116
04-01-20 4:00,2020,1,4,4,121
04-01-20 5:00,2020,1,4,5,123
04-01-20 6:00,2020,1,4,6,137
04-01-20 7:00,2020,1,4,7,135
04-01-20 8:00,2020,1,4,8,136
04-01-20 9:00,2020,1,4,9,139
04-01-20 10:00,2020,1,4,10,139
04-01-20 11:00,2020,1,4,11,152
04-01-20 12:00,2020,1,4,12,152
04-01-20 13:00,2020,1,4,13,153
04-01-20 14:00,2020,1,4,14,152
04-01-20 15:00,2020,1,4,15,152
04-01-20 16:00,2020,1,4,16,151
04-01-20 17:00,2020,1,4,17,152
04-01-20 18:00,2020,1,4,18,152
04-01-20 19:00,2020,1,4,19,153
04-01-20 20:00,2020,1,4,20,155
04-01-20 21:00,2020,1,4,21,156
04-01-20 22:00,2020,1,4,22,155
04-01-20 23:00,2020,1,4,23,154
05-01-20 0:00,2020,1,5,0,152
05-01-20 1:00,2020,1,5,1,153
05-01-20 2:00,2020,1,5,2,153
05-01-20 3:00,2020,1,5,3,153
05-01-20 4:00,2020,1,5,4,152
05-01-20 5:00,2020,1,5,5,149
05-01-20 6:00,2020,1,5,6,144
05-01-20 7:00,2020,1,5,7,144
05-01-20 8:00,2020,1,5,8,152
05-01-20 9:00,2020,1,5,9,153
05-01-20 10:00,2020,1,5,10,154
05-01-20 11:00,2020,1,5,11,155
